"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","문화체육업종명","문화사업자구분명","총층수","주변환경명","제작취급품목내용","시설면적","지상층수","지하층수","건물용도명","통로너비","조명시설조도","노래방실수","청소년실수","비상계단여부","비상구여부","자동환기여부","청소년실여부","특수조명여부","방음시설여부","비디오재생기명","조명시설유무","음향시설여부","편의시설여부","소방시설여부","총게임기수","기존게임업외업종명","제공게임물명","공연장형태구분명","품목명","최초등록시점","지역구분명"
"3040000","CDFF4220001998000001","19980325","","01","영업/정상","13","영업중","","","","","","","","서울특별시 광진구 구의동 546-4 테크노마트10층 ","서울특별시 광진구 광나루로56길 85, 10층 (구의동, 테크노마트)","05116","CGV강변11 STAR 2관","2021-04-21 18:24:42","U","2021-04-23 02:40:00.0","","208394.416382167    ","448165.279999905    ","영화상영관","영화상영관","","","","","10","","","","","","","","","","","","","","","","","","","","","영화관","","19980325",""
"3040000","CDFF4220001998000002","19980325","","01","영업/정상","13","영업중","","","","","","","","서울특별시 광진구 구의동 546-4 테크노마트10층 ","서울특별시 광진구 광나루로56길 85, 10층 (구의동, 테크노마트)","05116","CGV강변11 STAR 3관","2021-04-21 18:46:58","U","2021-04-23 02:40:00.0","","208394.416382167    ","448165.279999905    ","영화상영관","영화상영관","","","","","10","","","","","","","","","","","","","","","","","","","","","영화관","","19980325",""
"3040000","CDFF4220001998000003","19980327","","01","영업/정상","13","영업중","","","","","","","","서울특별시 광진구 구의동 546-4 테크노마트10층 ","서울특별시 광진구 광나루로56길 85, 10층 (구의동, 테크노마트)","05116","CGV강변11 4DX 1관","2021-04-21 18:49:28","U","2021-04-23 02:40:00.0","","208394.416382167    ","448165.279999905    ","영화상영관","영화상영관","","","","","10","","","","","","","","","","","","","","","","","","","","","영화관","","19980327",""
"3040000","CDFF4220001998000004","19980327","","01","영업/정상","13","영업중","","","","","","","","서울특별시 광진구 구의동 546-4 테크노마트10층 ","서울특별시 광진구 광나루로56길 85, 10층 (구의동, 테크노마트)","05116","CGV강변11 제4관[CGV 아트하우스]","2021-04-21 18:45:40","U","2021-04-23 02:40:00.0","","208394.416382167    ","448165.279999905    ","영화상영관","영화상영관","","","","","10","","","","","","","","","","","","","","","","","","","","","영화관","","19980327",""
"3040000","CDFF4220001998000005","19980327","","01","영업/정상","13","영업중","","","","","","","","서울특별시 광진구 구의동 546-4 테크노마트10층 ","서울특별시 광진구 광나루로56길 85, 10층 (구의동, 테크노마트)","05116","CGV강변11 제5관","2021-04-21 18:44:30","U","2021-04-23 02:40:00.0","","208394.416382167    ","448165.279999905    ","영화상영관","영화상영관","","","","","10","","","","","","","","","","","","","","","","","","","","","영화관","","19980327",""
"3040000","CDFF4220001998000006","19980327","","01","영업/정상","13","영업중","","","","","","","","서울특별시 광진구 구의동 546-4 테크노마트10층 ","서울특별시 광진구 광나루로56길 85, 10층 (구의동, 테크노마트)","05116","CGV강변11 제6관","2021-04-21 18:43:11","U","2021-04-23 02:40:00.0","","208394.416382167    ","448165.279999905    ","영화상영관","영화상영관","","","","","10","","","","","","","","","","","","","","","","","","","","","영화관","","19980327",""
"3040000","CDFF4220001998000007","19980327","","01","영업/정상","13","영업중","","","","","","","","서울특별시 광진구 구의동 546-4 테크노마트10층 ","서울특별시 광진구 광나루로56길 85, 10층 (구의동, 테크노마트)","05116","CGV강변11 제7관","2021-04-21 18:41:48","U","2021-04-23 02:40:00.0","","208394.416382167    ","448165.279999905    ","영화상영관","영화상영관","","","","","10","","","","","","","","","","","","","","","","","","","","","영화관","","19980327",""
"3040000","CDFF4220001998000008","19980327","","01","영업/정상","13","영업중","","","","","","","","서울특별시 광진구 구의동 546-4 테크노마트10층 ","서울특별시 광진구 광나루로56길 85, 10층 (구의동, 테크노마트)","05116","CGV강변11 제8관","2021-04-21 18:40:28","U","2021-04-23 02:40:00.0","","208394.416382167    ","448165.279999905    ","영화상영관","영화상영관","","","","","10","","","","","","","","","","","","","","","","","","","","","영화관","","19980327",""
"3040000","CDFF4220001998000009","19980327","","01","영업/정상","13","영업중","","","","","","","","서울특별시 광진구 구의동 546-4 테크노마트10층 ","서울특별시 광진구 광나루로56길 85, 10층 (구의동, 테크노마트)","05116","CGV강변11 제9관","2021-04-21 18:38:57","U","2021-04-23 02:40:00.0","","208394.416382167    ","448165.279999905    ","영화상영관","영화상영관","","","","","10","","","","","","","","","","","","","","","","","","","","","영화관","","19980327",""
"3040000","CDFF4220001998000010","19980327","","01","영업/정상","13","영업중","","","","","","","","서울특별시 광진구 구의동 546-4 테크노마트10층 ","서울특별시 광진구 광나루로56길 85, 10층 (구의동, 테크노마트)","05116","CGV강변11 제10관","2021-04-21 18:34:15","U","2021-04-23 02:40:00.0","","208394.416382167    ","448165.279999905    ","영화상영관","영화상영관","","","","","10","","","","","","","","","","","","","","","","","","","","","영화관","","19980327",""
